Date,Time,AQHI,Category
8:00 am EDT,1.0,,Low Risk
9:00 am EDT,1.0,,Low Risk
10:00 am EDT,1.0,,Low Risk
11:00 am EDT,1.0,,Low Risk
12:00 pm EDT,1.0,,Low Risk
1:00 pm EDT,1.0,,Low Risk
2:00 pm EDT,1.0,,Low Risk
3:00 pm EDT,1.0,,Low Risk
4:00 pm EDT,1.0,,Low Risk
5:00 pm EDT,1.0,,Low Risk
6:00 pm EDT,1.0,,Low Risk
7:00 pm EDT,1.0,,Low Risk
8:00 pm EDT,2.0,,Low Risk
9:00 pm EDT,2.0,,Low Risk
10:00 pm EDT,2.0,,Low Risk
11:00 pm EDT,2.0,,Low Risk
12:00 am EDT,2.0,,Low Risk
1:00 am EDT,1.0,,Low Risk
2:00 am EDT,1.0,,Low Risk
3:00 am EDT,2.0,,Low Risk
4:00 am EDT,2.0,,Low Risk
5:00 am EDT,2.0,,Low Risk
6:00 am EDT,1.0,,Low Risk
7:00 am EDT,1.0,,Low Risk
8:00 am EDT,1.0,,Low Risk
9:00 am EDT,2.0,,Low Risk
10:00 am EDT,2.0,,Low Risk
11:00 am EDT,2.0,,Low Risk
12:00 pm EDT,2.0,,Low Risk
1:00 pm EDT,2.0,,Low Risk
2:00 pm EDT,2.0,,Low Risk
3:00 pm EDT,2.0,,Low Risk
4:00 pm EDT,2.0,,Low Risk
5:00 pm EDT,2.0,,Low Risk
6:00 pm EDT,2.0,,Low Risk
7:00 pm EDT,2.0,,Low Risk
8:00 pm EDT,2.0,,Low Risk
9:00 pm EDT,2.0,,Low Risk
10:00 pm EDT,2.0,,Low Risk
11:00 pm EDT,2.0,,Low Risk
12:00 am EDT,2.0,,Low Risk
1:00 am EDT,2.0,,Low Risk
2:00 am EDT,2.0,,Low Risk
3:00 am EDT,2.0,,Low Risk
4:00 am EDT,2.0,,Low Risk
5:00 am EDT,2.0,,Low Risk
6:00 am EDT,2.0,,Low Risk
7:00 am EDT,2.0,,Low Risk
8:00 am EDT,2.0,,Low Risk
9:00 am EDT,2.0,,Low Risk
10:00 am EDT,2.0,,Low Risk
11:00 am EDT,2.0,,Low Risk
12:00 pm EDT,2.0,,Low Risk
1:00 pm EDT,2.0,,Low Risk
2:00 pm EDT,2.0,,Low Risk
3:00 pm EDT,2.0,,Low Risk
4:00 pm EDT,2.0,,Low Risk
5:00 pm EDT,2.0,,Low Risk
6:00 pm EDT,2.0,,Low Risk
7:00 pm EDT,2.0,,Low Risk
8:00 pm EDT,2.0,,Low Risk
9:00 pm EDT,2.0,,Low Risk
10:00 pm EDT,2.0,,Low Risk
11:00 pm EDT,2.0,,Low Risk
12:00 am EDT,3.0,,Low Risk
1:00 am EDT,3.0,,Low Risk
2:00 am EDT,2.0,,Low Risk
3:00 am EDT,2.0,,Low Risk
4:00 am EDT,2.0,,Low Risk
5:00 am EDT,2.0,,Low Risk
6:00 am EDT,2.0,,Low Risk
7:00 am EDT,2.0,,Low Risk
8:00 am EDT,2.0,,Low Risk
9:00 am EDT,2.0,,Low Risk
10:00 am EDT,2.0,,Low Risk
11:00 am EDT,2.0,,Low Risk
12:00 pm EDT,2.0,,Low Risk
1:00 pm EDT,2.0,,Low Risk
2:00 pm EDT,2.0,,Low Risk
3:00 pm EDT,2.0,,Low Risk
4:00 pm EDT,3.0,,Low Risk
5:00 pm EDT,3.0,,Low Risk
6:00 pm EDT,3.0,,Low Risk
7:00 pm EDT,3.0,,Low Risk
8:00 pm EDT,3.0,,Low Risk
9:00 pm EDT,3.0,,Low Risk
10:00 pm EDT,3.0,,Low Risk
11:00 pm EDT,3.0,,Low Risk
12:00 am EST,4.0,,Moderate Risk
1:00 am EST,4.0,,Moderate Risk
2:00 am EST,3.0,,Low Risk
3:00 am EST,3.0,,Low Risk
4:00 am EST,3.0,,Low Risk
5:00 am EST,3.0,,Low Risk
6:00 am EST,3.0,,Low Risk
7:00 am EST,3.0,,Low Risk
8:00 am EST,3.0,,Low Risk
9:00 am EST,3.0,,Low Risk
10:00 am EST,3.0,,Low Risk
11:00 am EST,3.0,,Low Risk
12:00 pm EST,3.0,,Low Risk
1:00 pm EST,3.0,,Low Risk
2:00 pm EST,3.0,,Low Risk
3:00 pm EST,4.0,,Moderate Risk
4:00 pm EST,4.0,,Moderate Risk
5:00 pm EST,4.0,,Moderate Risk
6:00 pm EST,4.0,,Moderate Risk
7:00 pm EST,4.0,,Moderate Risk
8:00 pm EST,4.0,,Moderate Risk
9:00 pm EST,4.0,,Moderate Risk
10:00 pm EST,4.0,,Moderate Risk
11:00 pm EST,4.0,,Moderate Risk
12:00 am EST,3.0,,Low Risk
1:00 am EST,3.0,,Low Risk
2:00 am EST,3.0,,Low Risk
3:00 am EST,3.0,,Low Risk
4:00 am EST,3.0,,Low Risk
5:00 am EST,3.0,,Low Risk
6:00 am EST,3.0,,Low Risk
7:00 am EST,3.0,,Low Risk
8:00 am EST,3.0,,Low Risk
9:00 am EST,3.0,,Low Risk
10:00 am EST,3.0,,Low Risk
11:00 am EST,3.0,,Low Risk
12:00 pm EST,3.0,,Low Risk
1:00 pm EST,3.0,,Low Risk
2:00 pm EST,3.0,,Low Risk
3:00 pm EST,2.0,,Low Risk
4:00 pm EST,2.0,,Low Risk
5:00 pm EST,2.0,,Low Risk
6:00 pm EST,2.0,,Low Risk
7:00 pm EST,2.0,,Low Risk
8:00 pm EST,2.0,,Low Risk
9:00 pm EST,2.0,,Low Risk
10:00 pm EST,2.0,,Low Risk
11:00 pm EST,2.0,,Low Risk
12:00 am EST,2.0,,Low Risk
1:00 am EST,2.0,,Low Risk
2:00 am EST,2.0,,Low Risk
3:00 am EST,2.0,,Low Risk
4:00 am EST,2.0,,Low Risk
5:00 am EST,1.0,,Low Risk
6:00 am EST,1.0,,Low Risk
7:00 am EST,1.0,,Low Risk
8:00 am EST,1.0,,Low Risk
9:00 am EST,1.0,,Low Risk
10:00 am EST,1.0,,Low Risk
11:00 am EST,1.0,,Low Risk
12:00 pm EST,1.0,,Low Risk
1:00 pm EST,1.0,,Low Risk
2:00 pm EST,1.0,,Low Risk
3:00 pm EST,1.0,,Low Risk
4:00 pm EST,1.0,,Low Risk
5:00 pm EST,1.0,,Low Risk
6:00 pm EST,1.0,,Low Risk
7:00 pm EST,1.0,,Low Risk
8:00 pm EST,1.0,,Low Risk
9:00 pm EST,1.0,,Low Risk
10:00 pm EST,1.0,,Low Risk
11:00 pm EST,1.0,,Low Risk
12:00 am EST,1.0,,Low Risk
1:00 am EST,1.0,,Low Risk
2:00 am EST,1.0,,Low Risk
3:00 am EST,1.0,,Low Risk
4:00 am EST,1.0,,Low Risk
5:00 am EST,1.0,,Low Risk
6:00 am EST,1.0,,Low Risk
7:00 am EST,1.0,,Low Risk
8:00 am EST,1.0,,Low Risk
9:00 am EST,1.0,,Low Risk
10:00 am EST,1.0,,Low Risk
11:00 am EST,1.0,,Low Risk
12:00 pm EST,2.0,,Low Risk
1:00 pm EST,2.0,,Low Risk
2:00 pm EST,2.0,,Low Risk
3:00 pm EST,2.0,,Low Risk
4:00 pm EST,2.0,,Low Risk
5:00 pm EST,2.0,,Low Risk
6:00 pm EST,2.0,,Low Risk
7:00 pm EST,2.0,,Low Risk
8:00 pm EST,2.0,,Low Risk
9:00 pm EST,2.0,,Low Risk
10:00 pm EST,2.0,,Low Risk
11:00 pm EST,2.0,,Low Risk
12:00 am EST,2.0,,Low Risk
1:00 am EST,2.0,,Low Risk
2:00 am EST,2.0,,Low Risk
3:00 am EST,2.0,,Low Risk
4:00 am EST,2.0,,Low Risk
5:00 am EST,2.0,,Low Risk
6:00 am EST,2.0,,Low Risk
7:00 am EST,2.0,,Low Risk
8:00 am EST,3.0,,Low Risk
9:00 am EST,3.0,,Low Risk
10:00 am EST,3.0,,Low Risk
11:00 am EST,3.0,,Low Risk
12:00 pm EST,3.0,,Low Risk
1:00 pm EST,2.0,,Low Risk
2:00 pm EST,2.0,,Low Risk
3:00 pm EST,2.0,,Low Risk
4:00 pm EST,2.0,,Low Risk
5:00 pm EST,2.0,,Low Risk
6:00 pm EST,2.0,,Low Risk
7:00 pm EST,2.0,,Low Risk
8:00 pm EST,2.0,,Low Risk
9:00 pm EST,2.0,,Low Risk
10:00 pm EST,2.0,,Low Risk
11:00 pm EST,3.0,,Low Risk
12:00 am EST,3.0,,Low Risk
1:00 am EST,4.0,,Moderate Risk
2:00 am EST,4.0,,Moderate Risk
3:00 am EST,3.0,,Low Risk
4:00 am EST,3.0,,Low Risk
5:00 am EST,2.0,,Low Risk
6:00 am EST,2.0,,Low Risk
7:00 am EST,2.0,,Low Risk
8:00 am EST,2.0,,Low Risk
9:00 am EST,2.0,,Low Risk
10:00 am EST,2.0,,Low Risk
11:00 am EST,2.0,,Low Risk
12:00 pm EST,2.0,,Low Risk
1:00 pm EST,2.0,,Low Risk
2:00 pm EST,2.0,,Low Risk
3:00 pm EST,2.0,,Low Risk
4:00 pm EST,2.0,,Low Risk
5:00 pm EST,2.0,,Low Risk
6:00 pm EST,2.0,,Low Risk
7:00 pm EST,2.0,,Low Risk
8:00 pm EST,2.0,,Low Risk
9:00 pm EST,2.0,,Low Risk
10:00 pm EST,2.0,,Low Risk
11:00 pm EST,2.0,,Low Risk
12:00 am EST,2.0,,Low Risk
1:00 am EST,2.0,,Low Risk
2:00 am EST,2.0,,Low Risk
3:00 am EST,2.0,,Low Risk
4:00 am EST,2.0,,Low Risk
5:00 am EST,2.0,,Low Risk
6:00 am EST,2.0,,Low Risk
7:00 am EST,2.0,,Low Risk
8:00 am EST,2.0,,Low Risk
9:00 am EST,2.0,,Low Risk
10:00 am EST,2.0,,Low Risk
11:00 am EST,2.0,,Low Risk
12:00 pm EST,2.0,,Low Risk
1:00 pm EST,2.0,,Low Risk
2:00 pm EST,2.0,,Low Risk
3:00 pm EST,2.0,,Low Risk
4:00 pm EST,2.0,,Low Risk
5:00 pm EST,2.0,,Low Risk
6:00 pm EST,2.0,,Low Risk
7:00 pm EST,3.0,,Low Risk
8:00 pm EST,3.0,,Low Risk
9:00 pm EST,3.0,,Low Risk
10:00 pm EST,3.0,,Low Risk
11:00 pm EST,3.0,,Low Risk
12:00 am EST,2.0,,Low Risk
1:00 am EST,2.0,,Low Risk
2:00 am EST,2.0,,Low Risk
3:00 am EST,2.0,,Low Risk
4:00 am EST,2.0,,Low Risk
5:00 am EST,2.0,,Low Risk
6:00 am EST,2.0,,Low Risk
7:00 am EST,2.0,,Low Risk
8:00 am EST,2.0,,Low Risk
9:00 am EST,2.0,,Low Risk
10:00 am EST,2.0,,Low Risk
11:00 am EST,2.0,,Low Risk
12:00 pm EST,2.0,,Low Risk
1:00 pm EST,2.0,,Low Risk
2:00 pm EST,2.0,,Low Risk
3:00 pm EST,2.0,,Low Risk
4:00 pm EST,2.0,,Low Risk
5:00 pm EST,2.0,,Low Risk
6:00 pm EST,3.0,,Low Risk
7:00 pm EST,3.0,,Low Risk
8:00 pm EST,3.0,,Low Risk
9:00 pm EST,3.0,,Low Risk
10:00 pm EST,3.0,,Low Risk
11:00 pm EST,3.0,,Low Risk
12:00 am EST,3.0,,Low Risk
1:00 am EST,3.0,,Low Risk
2:00 am EST,3.0,,Low Risk
3:00 am EST,3.0,,Low Risk
4:00 am EST,2.0,,Low Risk
5:00 am EST,2.0,,Low Risk
6:00 am EST,2.0,,Low Risk
7:00 am EST,3.0,,Low Risk
8:00 am EST,3.0,,Low Risk
9:00 am EST,3.0,,Low Risk
10:00 am EST,3.0,,Low Risk
11:00 am EST,3.0,,Low Risk
12:00 pm EST,2.0,,Low Risk
1:00 pm EST,2.0,,Low Risk
2:00 pm EST,2.0,,Low Risk
3:00 pm EST,2.0,,Low Risk
4:00 pm EST,2.0,,Low Risk
5:00 pm EST,2.0,,Low Risk
6:00 pm EST,2.0,,Low Risk
7:00 pm EST,2.0,,Low Risk
8:00 pm EST,2.0,,Low Risk
9:00 pm EST,2.0,,Low Risk
10:00 pm EST,2.0,,Low Risk
11:00 pm EST,2.0,,Low Risk
12:00 am EST,2.0,,Low Risk
1:00 am EST,2.0,,Low Risk
2:00 am EST,2.0,,Low Risk
3:00 am EST,2.0,,Low Risk
4:00 am EST,2.0,,Low Risk
5:00 am EST,2.0,,Low Risk
6:00 am EST,2.0,,Low Risk
7:00 am EST,2.0,,Low Risk
8:00 am EST,2.0,,Low Risk
9:00 am EST,2.0,,Low Risk
10:00 am EST,2.0,,Low Risk
11:00 am EST,2.0,,Low Risk
12:00 pm EST,2.0,,Low Risk
1:00 pm EST,2.0,,Low Risk
2:00 pm EST,2.0,,Low Risk
3:00 pm EST,2.0,,Low Risk
4:00 pm EST,2.0,,Low Risk
5:00 pm EST,2.0,,Low Risk
6:00 pm EST,2.0,,Low Risk
7:00 pm EST,2.0,,Low Risk
8:00 pm EST,2.0,,Low Risk
9:00 pm EST,2.0,,Low Risk
10:00 pm EST,2.0,,Low Risk
11:00 pm EST,2.0,,Low Risk
12:00 am EDT,3.0,,Low Risk
1:00 am EDT,3.0,,Low Risk
2:00 am EDT,3.0,,Low Risk
3:00 am EDT,3.0,,Low Risk
4:00 am EDT,3.0,,Low Risk
5:00 am EDT,3.0,,Low Risk
6:00 am EDT,3.0,,Low Risk
7:00 am EDT,3.0,,Low Risk
8:00 am EDT,3.0,,Low Risk
9:00 am EDT,3.0,,Low Risk
10:00 am EDT,3.0,,Low Risk
11:00 am EDT,3.0,,Low Risk
12:00 pm EDT,3.0,,Low Risk
1:00 pm EDT,3.0,,Low Risk
2:00 pm EDT,4.0,,Moderate Risk
3:00 pm EDT,4.0,,Moderate Risk
4:00 pm EDT,4.0,,Moderate Risk
5:00 pm EDT,3.0,,Low Risk
6:00 pm EDT,3.0,,Low Risk
7:00 pm EDT,4.0,,Moderate Risk
8:00 pm EDT,4.0,,Moderate Risk
9:00 pm EDT,4.0,,Moderate Risk
10:00 pm EDT,4.0,,Moderate Risk
11:00 pm EDT,4.0,,Moderate Risk
12:00 am EST,2.0,,Low Risk
1:00 am EST,2.0,,Low Risk
2:00 am EST,2.0,,Low Risk
3:00 am EST,2.0,,Low Risk
4:00 am EST,2.0,,Low Risk
5:00 am EST,2.0,,Low Risk
6:00 am EST,2.0,,Low Risk
7:00 am EST,2.0,,Low Risk
8:00 am EST,2.0,,Low Risk
9:00 am EST,2.0,,Low Risk
10:00 am EST,2.0,,Low Risk
11:00 am EST,2.0,,Low Risk
12:00 pm EST,2.0,,Low Risk
1:00 pm EST,2.0,,Low Risk
2:00 pm EST,2.0,,Low Risk
3:00 pm EST,2.0,,Low Risk
4:00 pm EST,2.0,,Low Risk
5:00 pm EST,2.0,,Low Risk
6:00 pm EST,2.0,,Low Risk
7:00 pm EST,2.0,,Low Risk
8:00 pm EST,2.0,,Low Risk
9:00 pm EST,2.0,,Low Risk
10:00 pm EST,2.0,,Low Risk
11:00 pm EST,2.0,,Low Risk
12:00 am EST,2.0,,Low Risk
1:00 am EST,2.0,,Low Risk
2:00 am EST,2.0,,Low Risk
3:00 am EST,3.0,,Low Risk
4:00 am EST,3.0,,Low Risk
5:00 am EST,3.0,,Low Risk
6:00 am EST,3.0,,Low Risk
7:00 am EST,3.0,,Low Risk
8:00 am EST,3.0,,Low Risk
9:00 am EST,3.0,,Low Risk
10:00 am EST,3.0,,Low Risk
11:00 am EST,3.0,,Low Risk
12:00 pm EST,2.0,,Low Risk
1:00 pm EST,2.0,,Low Risk
2:00 pm EST,2.0,,Low Risk
3:00 pm EST,3.0,,Low Risk
4:00 pm EST,3.0,,Low Risk
5:00 pm EST,3.0,,Low Risk
6:00 pm EST,3.0,,Low Risk
7:00 pm EST,3.0,,Low Risk
8:00 pm EST,3.0,,Low Risk
9:00 pm EST,3.0,,Low Risk
10:00 pm EST,3.0,,Low Risk
11:00 pm EST,2.0,,Low Risk
12:00 am EST,2.0,,Low Risk
1:00 am EST,2.0,,Low Risk
2:00 am EST,2.0,,Low Risk
3:00 am EST,2.0,,Low Risk
4:00 am EST,3.0,,Low Risk
5:00 am EST,3.0,,Low Risk
6:00 am EST,3.0,,Low Risk
7:00 am EST,3.0,,Low Risk
8:00 am EST,3.0,,Low Risk
9:00 am EST,3.0,,Low Risk
10:00 am EST,3.0,,Low Risk
11:00 am EST,3.0,,Low Risk
12:00 pm EST,3.0,,Low Risk
1:00 pm EST,3.0,,Low Risk
2:00 pm EST,3.0,,Low Risk
3:00 pm EST,3.0,,Low Risk
4:00 pm EST,3.0,,Low Risk
5:00 pm EST,3.0,,Low Risk
6:00 pm EST,3.0,,Low Risk
7:00 pm EST,3.0,,Low Risk
8:00 pm EST,3.0,,Low Risk
9:00 pm EST,4.0,,Moderate Risk
10:00 pm EST,4.0,,Moderate Risk
11:00 pm EST,4.0,,Moderate Risk
12:00 am EST,4.0,,Moderate Risk
1:00 am EST,4.0,,Moderate Risk
2:00 am EST,4.0,,Moderate Risk
3:00 am EST,4.0,,Moderate Risk
4:00 am EST,4.0,,Moderate Risk
5:00 am EST,4.0,,Moderate Risk
6:00 am EST,4.0,,Moderate Risk
7:00 am EST,4.0,,Moderate Risk
8:00 am EST,4.0,,Moderate Risk
9:00 am EST,5.0,,Moderate Risk
10:00 am EST,5.0,,Moderate Risk
11:00 am EST,5.0,,Moderate Risk
12:00 pm EST,5.0,,Moderate Risk
1:00 pm EST,4.0,,Moderate Risk
2:00 pm EST,4.0,,Moderate Risk
3:00 pm EST,4.0,,Moderate Risk
4:00 pm EST,4.0,,Moderate Risk
5:00 pm EST,4.0,,Moderate Risk
6:00 pm EST,4.0,,Moderate Risk
7:00 pm EST,5.0,,Moderate Risk
8:00 pm EST,5.0,,Moderate Risk
9:00 pm EST,5.0,,Moderate Risk
10:00 pm EST,5.0,,Moderate Risk
11:00 pm EST,5.0,,Moderate Risk
12:00 am EST,5.0,,Moderate Risk
1:00 am EST,5.0,,Moderate Risk
2:00 am EST,5.0,,Moderate Risk
3:00 am EST,4.0,,Moderate Risk
4:00 am EST,4.0,,Moderate Risk
5:00 am EST,4.0,,Moderate Risk
6:00 am EST,3.0,,Low Risk
7:00 am EST,3.0,,Low Risk
8:00 am EST,3.0,,Low Risk
9:00 am EST,3.0,,Low Risk
10:00 am EST,3.0,,Low Risk
11:00 am EST,3.0,,Low Risk
12:00 pm EST,4.0,,Moderate Risk
1:00 pm EST,4.0,,Moderate Risk
2:00 pm EST,5.0,,Moderate Risk
3:00 pm EST,5.0,,Moderate Risk
4:00 pm EST,,,
5:00 pm EST,,,
6:00 pm EST,5.0,,Moderate Risk
7:00 pm EST,5.0,,Moderate Risk
8:00 pm EST,4.0,,Moderate Risk
9:00 pm EST,4.0,,Moderate Risk
10:00 pm EST,4.0,,Moderate Risk
11:00 pm EST,4.0,,Moderate Risk
12:00 am EST,4.0,,Moderate Risk
1:00 am EST,4.0,,Moderate Risk
2:00 am EST,4.0,,Moderate Risk
3:00 am EST,4.0,,Moderate Risk
4:00 am EST,4.0,,Moderate Risk
5:00 am EST,3.0,,Low Risk
6:00 am EST,3.0,,Low Risk
7:00 am EST,2.0,,Low Risk
8:00 am EST,2.0,,Low Risk
9:00 am EST,2.0,,Low Risk
10:00 am EST,2.0,,Low Risk
11:00 am EST,2.0,,Low Risk
12:00 pm EST,2.0,,Low Risk
1:00 pm EST,2.0,,Low Risk
2:00 pm EST,2.0,,Low Risk
3:00 pm EST,2.0,,Low Risk
4:00 pm EST,2.0,,Low Risk
5:00 pm EST,2.0,,Low Risk
6:00 pm EST,2.0,,Low Risk
7:00 pm EST,2.0,,Low Risk
8:00 pm EST,2.0,,Low Risk
9:00 pm EST,2.0,,Low Risk
10:00 pm EST,2.0,,Low Risk
11:00 pm EST,2.0,,Low Risk
12:00 am EST,2.0,,Low Risk
1:00 am EST,2.0,,Low Risk
2:00 am EST,2.0,,Low Risk
3:00 am EST,2.0,,Low Risk
4:00 am EST,3.0,,Low Risk
5:00 am EST,3.0,,Low Risk
6:00 am EST,3.0,,Low Risk
7:00 am EST,3.0,,Low Risk
8:00 am EST,3.0,,Low Risk
9:00 am EST,3.0,,Low Risk
10:00 am EST,3.0,,Low Risk
11:00 am EST,3.0,,Low Risk
12:00 pm EST,3.0,,Low Risk
1:00 pm EST,2.0,,Low Risk
2:00 pm EST,2.0,,Low Risk
3:00 pm EST,2.0,,Low Risk
4:00 pm EST,2.0,,Low Risk
5:00 pm EST,2.0,,Low Risk
6:00 pm EST,3.0,,Low Risk
7:00 pm EST,3.0,,Low Risk
8:00 pm EST,3.0,,Low Risk
9:00 pm EST,3.0,,Low Risk
10:00 pm EST,3.0,,Low Risk
11:00 pm EST,3.0,,Low Risk
12:00 am EST,3.0,,Low Risk
1:00 am EST,3.0,,Low Risk
2:00 am EST,3.0,,Low Risk
3:00 am EST,3.0,,Low Risk
4:00 am EST,3.0,,Low Risk
5:00 am EST,3.0,,Low Risk
6:00 am EST,3.0,,Low Risk
7:00 am EST,3.0,,Low Risk
8:00 am EST,3.0,,Low Risk
9:00 am EST,3.0,,Low Risk
10:00 am EST,3.0,,Low Risk
11:00 am EST,3.0,,Low Risk
12:00 pm EST,3.0,,Low Risk
1:00 pm EST,3.0,,Low Risk
2:00 pm EST,3.0,,Low Risk
3:00 pm EST,2.0,,Low Risk
4:00 pm EST,2.0,,Low Risk
5:00 pm EST,2.0,,Low Risk
6:00 pm EST,2.0,,Low Risk
7:00 pm EST,2.0,,Low Risk
8:00 pm EST,2.0,,Low Risk
9:00 pm EST,2.0,,Low Risk
10:00 pm EST,2.0,,Low Risk
11:00 pm EST,2.0,,Low Risk
12:00 am EST,2.0,,Low Risk
1:00 am EST,2.0,,Low Risk
2:00 am EST,2.0,,Low Risk
3:00 am EST,2.0,,Low Risk
4:00 am EST,1.0,,Low Risk
5:00 am EST,1.0,,Low Risk
6:00 am EST,1.0,,Low Risk
7:00 am EST,1.0,,Low Risk
8:00 am EST,2.0,,Low Risk
9:00 am EST,2.0,,Low Risk
10:00 am EST,2.0,,Low Risk
11:00 am EST,2.0,,Low Risk
12:00 pm EST,2.0,,Low Risk
1:00 pm EST,2.0,,Low Risk
2:00 pm EST,2.0,,Low Risk
3:00 pm EST,2.0,,Low Risk
4:00 pm EST,2.0,,Low Risk
5:00 pm EST,2.0,,Low Risk
6:00 pm EST,2.0,,Low Risk
7:00 pm EST,2.0,,Low Risk
8:00 pm EST,2.0,,Low Risk
9:00 pm EST,2.0,,Low Risk
10:00 pm EST,2.0,,Low Risk
11:00 pm EST,2.0,,Low Risk
12:00 am EST,2.0,,Low Risk
1:00 am EST,2.0,,Low Risk
2:00 am EST,2.0,,Low Risk
3:00 am EST,2.0,,Low Risk
4:00 am EST,2.0,,Low Risk
5:00 am EST,2.0,,Low Risk
6:00 am EST,2.0,,Low Risk
7:00 am EST,2.0,,Low Risk
8:00 am EST,2.0,,Low Risk
9:00 am EST,2.0,,Low Risk
10:00 am EST,2.0,,Low Risk
11:00 am EST,2.0,,Low Risk
12:00 pm EST,2.0,,Low Risk
1:00 pm EST,2.0,,Low Risk
2:00 pm EST,2.0,,Low Risk
3:00 pm EST,2.0,,Low Risk
4:00 pm EST,2.0,,Low Risk
5:00 pm EST,2.0,,Low Risk
6:00 pm EST,2.0,,Low Risk
7:00 pm EST,2.0,,Low Risk
8:00 pm EST,2.0,,Low Risk
9:00 pm EST,2.0,,Low Risk
10:00 pm EST,2.0,,Low Risk
11:00 pm EST,2.0,,Low Risk
12:00 am EDT,3.0,,Low Risk
1:00 am EDT,3.0,,Low Risk
2:00 am EDT,3.0,,Low Risk
3:00 am EDT,3.0,,Low Risk
4:00 am EDT,2.0,,Low Risk
5:00 am EDT,2.0,,Low Risk
6:00 am EDT,2.0,,Low Risk
7:00 am EDT,2.0,,Low Risk
8:00 am EDT,2.0,,Low Risk
9:00 am EDT,3.0,,Low Risk
10:00 am EDT,3.0,,Low Risk
11:00 am EDT,3.0,,Low Risk
12:00 pm EDT,3.0,,Low Risk
1:00 pm EDT,3.0,,Low Risk
2:00 pm EDT,4.0,,Moderate Risk
3:00 pm EDT,4.0,,Moderate Risk
4:00 pm EDT,3.0,,Low Risk
5:00 pm EDT,4.0,,Moderate Risk
6:00 pm EDT,3.0,,Low Risk
7:00 pm EDT,3.0,,Low Risk
8:00 pm EDT,3.0,,Low Risk
9:00 pm EDT,3.0,,Low Risk
10:00 pm EDT,3.0,,Low Risk
11:00 pm EDT,3.0,,Low Risk
12:00 am EST,2.0,,Low Risk
1:00 am EST,2.0,,Low Risk
2:00 am EST,2.0,,Low Risk
3:00 am EST,2.0,,Low Risk
4:00 am EST,2.0,,Low Risk
5:00 am EST,2.0,,Low Risk
6:00 am EST,2.0,,Low Risk
7:00 am EST,2.0,,Low Risk
8:00 am EST,2.0,,Low Risk
9:00 am EST,2.0,,Low Risk
10:00 am EST,2.0,,Low Risk
11:00 am EST,2.0,,Low Risk
12:00 pm EST,2.0,,Low Risk
1:00 pm EST,1.0,,Low Risk
2:00 pm EST,2.0,,Low Risk
3:00 pm EST,2.0,,Low Risk
4:00 pm EST,2.0,,Low Risk
5:00 pm EST,2.0,,Low Risk
6:00 pm EST,2.0,,Low Risk
7:00 pm EST,2.0,,Low Risk
8:00 pm EST,2.0,,Low Risk
9:00 pm EST,2.0,,Low Risk
10:00 pm EST,2.0,,Low Risk
11:00 pm EST,2.0,,Low Risk
12:00 am EDT,2.0,,Low Risk
1:00 am EDT,2.0,,Low Risk
2:00 am EDT,2.0,,Low Risk
3:00 am EDT,2.0,,Low Risk
4:00 am EDT,2.0,,Low Risk
5:00 am EDT,2.0,,Low Risk
6:00 am EDT,2.0,,Low Risk
7:00 am EDT,2.0,,Low Risk
8:00 am EDT,2.0,,Low Risk
9:00 am EDT,2.0,,Low Risk
10:00 am EDT,2.0,,Low Risk
11:00 am EDT,2.0,,Low Risk
12:00 pm EDT,2.0,,Low Risk
1:00 pm EDT,2.0,,Low Risk
2:00 pm EDT,3.0,,Low Risk
3:00 pm EDT,3.0,,Low Risk
4:00 pm EDT,3.0,,Low Risk
5:00 pm EDT,3.0,,Low Risk
6:00 pm EDT,3.0,,Low Risk
7:00 pm EDT,3.0,,Low Risk
8:00 pm EDT,3.0,,Low Risk
9:00 pm EDT,3.0,,Low Risk
10:00 pm EDT,3.0,,Low Risk
11:00 pm EDT,3.0,,Low Risk
12:00 am EDT,3.0,,Low Risk
1:00 am EDT,3.0,,Low Risk
2:00 am EDT,3.0,,Low Risk
3:00 am EDT,3.0,,Low Risk
4:00 am EDT,3.0,,Low Risk
5:00 am EDT,3.0,,Low Risk
6:00 am EDT,2.0,,Low Risk
7:00 am EDT,2.0,,Low Risk
8:00 am EDT,2.0,,Low Risk
9:00 am EDT,2.0,,Low Risk
10:00 am EDT,2.0,,Low Risk
11:00 am EDT,2.0,,Low Risk
12:00 pm EDT,2.0,,Low Risk
1:00 pm EDT,2.0,,Low Risk
2:00 pm EDT,2.0,,Low Risk
3:00 pm EDT,2.0,,Low Risk
4:00 pm EDT,2.0,,Low Risk
5:00 pm EDT,2.0,,Low Risk
6:00 pm EDT,2.0,,Low Risk
7:00 pm EDT,2.0,,Low Risk
8:00 pm EDT,2.0,,Low Risk
9:00 pm EDT,2.0,,Low Risk
10:00 pm EDT,2.0,,Low Risk
11:00 pm EDT,2.0,,Low Risk
12:00 am EDT,2.0,,Low Risk
1:00 am EDT,2.0,,Low Risk
3:00 am EST,2.0,,Low Risk
3:00 am EST,2.0,,Low Risk
4:00 am EST,2.0,,Low Risk
5:00 am EST,2.0,,Low Risk
6:00 am EST,2.0,,Low Risk
7:00 am EST,2.0,,Low Risk
8:00 am EST,2.0,,Low Risk
9:00 am EST,2.0,,Low Risk
10:00 am EST,2.0,,Low Risk
11:00 am EST,2.0,,Low Risk
12:00 pm EST,2.0,,Low Risk
